ticket_text,sentiment,topic
Appreciate the support on i can't update my profile details.,positive,account
Great job handling password‑reset link not working.,positive,account
Great job handling need an export‑to‑csv feature.,positive,feature
Still waiting for a fix on error 500 while uploading a file.,negative,technical
Still waiting for a fix on app crashes on start‑up.,negative,technical
Appreciate the support on please update my billing address.,positive,billing
Still waiting for a fix on pages load very slowly.,negative,service
This is unacceptable: need an export‑to‑csv feature.,negative,feature
I'm frustrated because error 500 while uploading a file!,negative,technical
Great job handling i can't update my profile details.,positive,account
Great job handling my invoice is incorrect.,positive,billing
Thanks for the quick resolution of service unavailable in my area.,positive,service
Still waiting for a fix on app crashes on start‑up.,negative,technical
Appreciate the support on pages load very slowly.,positive,service
Still waiting for a fix on cannot connect to server.,negative,technical
Still waiting for a fix on requesting integration with slack.,negative,feature
This is unacceptable: please update my billing address.,negative,billing
Thanks for the quick resolution of account locked after failed attempts.,positive,account
Still waiting for a fix on need an export‑to‑csv feature.,negative,feature
I'm frustrated because my invoice is incorrect!,negative,billing
Thanks for the quick resolution of i can't update my profile details.,positive,account
This is unacceptable: need an export‑to‑csv feature.,negative,feature
Great job handling need refund for over‑charge.,positive,billing
Still waiting for a fix on need refund for over‑charge.,negative,billing
Still waiting for a fix on cannot connect to server.,negative,technical
I'm frustrated because error 500 while uploading a file!,negative,technical
Thanks for the quick resolution of password‑reset link not working.,positive,account
Still waiting for a fix on service unavailable in my area.,negative,service
Still waiting for a fix on please add a dark‑mode option.,negative,feature
Thanks for the quick resolution of requesting integration with slack.,positive,feature
Thanks for the quick resolution of please update my billing address.,positive,billing
Still waiting for a fix on error 500 while uploading a file.,negative,technical
I'm frustrated because please add a dark‑mode option!,negative,feature
I'm frustrated because please add a dark‑mode option!,negative,feature
